時系列っぽいindex	語	*	品詞	目録から排除	語ソース	推定執筆日	議論ソース	意味（日）	意味（理）	語源（理）	［意味≠語源の時］語源の和訳	燐字	備考や案件
3430	izole		名詞		「我々の文化」3			高齢者、老人	sjaer	itiol + -er			
3440	zixo		文接続詞		「我々の文化」3			さらに	vatimel	zisho.ar			
3450	ezoc		名詞		「我々の文化」3			川、河川	（左に同じ）	ezost			
3460	inlin		名詞		「我々の文化」3			途中のとき	ingglimil	ingglim			
3470	e delne		動詞		「我々の文化」3			黒い	es delnen	delnen, deln-e-		黒	
3480	e lacik		動詞		「我々の文化」3			簡単である	es fyrfsyk	la + -syk			
3490	e jonuc		動詞		「我々の文化」3			苦しい、つらい	（左に同じ）	es jonus			
3500	kalzane		名詞		「我々の文化」3			最近、近頃	kalzaneno	kalzanen			
3510	tecnulo		名詞		「我々の文化」3			誇張	stesnulo iulo	stesnulo			
3520	lanija		名詞		「我々の文化」3			人種、民族、品種	（左に同じ）	lani'ar			
3530	e atakec		動詞		「我々の文化」3			足す、加える	atakeses	atakes			
3540	xiponte		名詞		「我々の文化」3			前半	xifont	xifonten			
3550	jol		前置助動詞		「我々の文化」3			～だろう、～しよう	（左に同じ）	jol			意思や推測といったニュアンスを持つが、未来の不確定な予測においてはjolではなくmeticaを、希望のニュアンスの強い意思の表現においてはjolではなくceleneを用いる。
3560	nucet		前置助動詞		「我々の文化」3			ほとんど～しない	ezon niv	ny set			
3570	e penten		動詞					対抗する	（左に同じ）	fenten			
3580	e pectel		動詞					適用する	（左に同じ）	festel			
3590	micca		名詞					互い	（左に同じ）	misca			
3600	nekuwai		名詞					（セッカイクの）連将	varxlekung	niek1 uai1.pk			
3610	pente		前置詞					～に反対して	nacisan	fente-			
3620	xibacke		名詞					後半	xiback	xibacken			
3630	wekupolto		名詞					向こう側	naciselstal	wequu.ar + polto			
3640	e nucunet		動詞					弱い	es virben, es felvis	ny + sneiet			
3650	tude		後置助動詞					主語から離れる動作の方向を示す	kantet lerno lerj sftle	tydiest		行	
3660	kije		後置助動詞					主語へ向かう動作の方向を示す	kantet zirlo sftle'l e'c	klie		来	
3670	mol		後置助動詞					～している	liaxu	mol			
3680	cik		後置助動詞					～やすい、簡単に	（左に同じ）	-syk			
3690	elmetude		名詞					侵攻	cexeno	elme + tydiest			
3700	lalac		名詞					特徴、性質	snosti	la + -nasch			
3710	e batin		動詞					発展する	（左に同じ）	vatin			
3720	etec		前置助動詞					早く	jeteson	jetes			
3730	pate		前置助動詞					予め、先に、前もって	（左に同じ）	farte			
3740	e noctu		動詞					遅れる	（左に同じ）	nostuj			
3750	e malup		動詞					危ない	es malef, es malf	malef, malf			
3760	xel		名詞					視線、（駒の）効き	fyrstla	xel			
3770	e etec		動詞					速い	es jetes	jetes			
3780	papel		間投詞					普通は	fal narvunsarlasykol	farfel			
3790	e cuctot		動詞					妨害する、妨げる、邪魔をする	（左に同じ）	systod			
3800	dat		名詞					（ゲームの）役	voklisol (cerke)	dat2.pk		集	
3810	elme		名詞					軍人、兵士	（左に同じ）	elmer		兵	
3820	kuwa		名詞					（セッカイクの）筆	（左に同じ）	kua (cerke)		筆	
3830	e nupan		動詞					異なる	waxes	ny + panqa		無同	
3840	pan-leti		動詞					同じ	es daliu	panqa		同	
3850	tanzo		名詞					（セッカイクの）皇処	（左に同じ）	tanzo (cerke)		皇山	
3860	kopzo		名詞					手駒、手札、手牌	surulume, surulumergal	hop1 zuo1.pk		手片	
3870	wai		名詞					（セッカイクの）将軍	varxle (cerke)	uai1.pk		将	
3880	e tectel		動詞					決める、決定する、選ぶ、選択する	snojij, text	destel, festel, textel		定	
3890	taxot		名詞					（セッカイクの）終季、タショト	taxt (cerke)	ta xot1.pk		終季	
3900	tumok		名詞					（セッカイクの）再行、テュモク	tymorko	ty mok1.pk		再行	
3910	zexo		名詞					写真	（左に同じ）	zexi'o		機絵	
3920	lal		名詞					方向	（左に同じ）	lal			
3930	e lal		動詞					向く	（左に同じ）	lales			
3940	etolo		名詞					布	（左に同じ）	jeteulyo		衣	
3950	exut		名詞					竹	（左に同じ）	jexyst		竹	
3960	e delun		動詞					黒い	（左に同じ）	deln		黒	
3970	lape		名詞					上	snelesn	la + -effe		上	
3980	paube		名詞					代わり、代理人、代替品	faoen larta, faoen mors	fao -v- er			
3990	e anpamija		動詞					収納する、片付ける	（左に同じ）	anfarmia			
4000	etolocna		名詞					糸、紐	etulyo	etulyo + -sna		糸	
4010	ipe-it		動詞					巻く、包む	（左に同じ）	ifie		包	
4020	etolocna-it		動詞					(糸、紐で)結ぶ	(etulyo leus) olosse	etulyo + -sna			
4030	cucnijamac		名詞					掛け算	stusni'amars, etva	stusni'amars			
4040	alailen		名詞					名前	aloajerlerm, ferlk (fon larta ad mors)	aloajerlerm			
4050	alowaelen		名詞					理名、アロアイェーレーム	（左に同じ）	aloajerlerm			
4060	kijabezu		名詞					心圧（ラネーメの伝統宗教・皇論における概念）	hiarbet	kjabetu.tk		心圧	
4070	etecel		名詞					順位、[値 leti etecel] ～番目	eteseleserl, -te	jeteserl.lip		位	
4080	etecel		名詞					速さ、スピード	jeteserl	jeteserl.lip			
4090	penal		名詞					椅子、腰掛け	pernal	pernal.lip		座処	
4100	keluc		名詞					大会	alarta fua rerxo o velfez	kelux.lip			
4110	e nectel		名詞					細い	snestul	snestul.lip		細	
4120	bapala		名詞	TRUE				板、札	vepalea, jexerrt, deiet	vepalea.lip		平	
4130	bapala		名詞		日本机戦連盟サイトPMCF訳	2022/7/1	日本机戦連盟サイトPMCF訳	カード、チケット	vuviep vepalea fua icvergo fhasfa	vepalea			リパライン語 vepalea には「カード、チケット」と「板」の両義があるので、訳語欄は「なにかを受け取るための薄い vepalea」とする。
4140	pomec		名詞		リパライン語初級「第十回」	2022/7/6		試験	（左に同じ）	pormerz			原典での表記 pomez を正規化。
4150	kectenebel		名詞		リパライン語初級「第十回」	2022/7/6		大学院	（左に同じ）	kestinebierl			
4160	linedelu		名詞		リパライン語初級「第十回」	2022/7/6		生物学	（左に同じ）	lynedelyr			
4170	e kanti		動詞		リパライン語初級「第十回」	2022/7/6		[e kanti kije] 勉強する, 自習する	lersse	kanti + kile.pmcf			リパライン語 kanti そのものは e liju tude なので、*e liju tude kije を避けたものか。
4180	jujoj-it		動詞	TRUE	リパライン語初級「第十回」	2022/7/6		料理する	jujojes	jujoj			-JI- ってどうなるの？
4190	zik		名詞		日本机戦連盟サイトPMCF訳	2022/9/25	日本机戦連盟サイトPMCF訳	敵	（左に同じ）	zirk			
4200	nubepok		名詞		日本机戦連盟サイトPMCF訳	2022/9/25	日本机戦連盟サイトPMCF訳	[nubepok leti dat] 同色でない役	voklisol z'es niv la dejixece	ny + bap pok.pmcf + leti.pmcf + dat.pmcf			
4210	tan leti dec		複合名詞	TRUE	日本机戦連盟サイトPMCF訳	2022/9/26	日本机戦連盟サイトPMCF訳	タムカラー	tamdejix	tam + letix + dejix			
4220	piji		名詞		悠F Discord	2022/10/6	悠F Discord	春	（左に同じ）	fir			
4230	nalau		名詞		悠F Discord	2022/10/6	悠F Discord	夏	（左に同じ）	naleru			
4240	pakile		名詞		悠F Discord	2022/10/6	悠F Discord	秋	（左に同じ）	fakirle			
4250	ule		名詞		悠F Discord	2022/10/6	悠F Discord	冬	（左に同じ）	vyrle			
4260	wile		名詞		悠F Discord	2022/10/6	悠F Discord	冬	（左に同じ）	vyrle			
4270	apijo		名詞		日本机戦連盟サイトPMCF訳	2022/10/7	日本机戦連盟サイトPMCF訳	印、マーク、記号	akrapt	afi’orj, áphíyo.bt			
4280	autaklat		名詞		日本机戦連盟サイトPMCF訳	2022/10/7	日本机戦連盟サイトPMCF訳	矢印	（左に同じ）	altakrapt			
4290	cucpezen		名詞		日本机戦連盟サイトPMCF訳	2022/10/8	日本机戦連盟サイトPMCF訳	直線	cystfechen	cystfechen chai	直線的な		
4300	cuwelo		名詞		日本机戦連盟サイトPMCF訳	2022/10/8	日本机戦連盟サイトPMCF訳	丸	rafte	cwelo.ar	玉、団子		
4310	tecile		名詞		PMCF ポスター			名人	（左に同じ）	tesyler			
4320	etecel		名詞		悠F Discord	2022/10/13	悠F Discord	速さ、順位、～番目	ki, eteseleserl, -te	jeteserl			
4330	e etecel		動詞	TRUE	悠F Discord	2022/10/13	悠F Discord	速度を出す	celke	etecel.pmcf			協議の結果、ひとまず却下
4340	etecel-it		動詞		悠F Discord	2022/10/13	悠F Discord	順位をつける	（左に同じ）	eteseles			
4350	penal		名詞		悠F Discord	2022/10/13	悠F Discord	座席	（左に同じ）	pernal			
4360	keluc		名詞		PMCF ポスター	2022/10/13	悠F Discord	遊戯大会	kelux	alarta z'es rerxo			
4370	zuwo		名詞		PMCF ポスター			ツウォ（一日の百分の一）	xinesnenik	zuo1.pk			
4380	inuci		名詞		PMCF ポスター			イヌシ（行政区画）	inuci (ai'ren febikaxten snajalo)	inuci.tk			
4390	ie-xo-kat-iat		名詞		机戦紹介スライド			春夏秋冬（机戦）	iupqa'd paltauil (cerke)	iei2 xo1 kat2 iat1.pk			
4400	e belpic		動詞		机戦紹介スライド			遊ぶ	（左に同じ）	velfezes			
4410	nuwao		名詞		【羅古論】目録	2023/1/14		墨汁、墨液	（左に同じ）	nwafho, nua2 huo2.pk			
4420	-pina		拘束形態素			2023/1/14	悠F Discord	蜜	（左に同じ）	finastea			
4430	pinacta		名詞		【羅古論】目録	2023/1/14	悠F Discord	蜜	（左に同じ）	finastea			
4440	lapi		名詞		【羅古論】目録	2023/1/14	悠F Discord	心	（左に同じ）	larpi			
4450	jacamal-it		動詞		【羅古論】目録	2023/1/14	悠F Discord	圧迫する、圧力をかける	jacamales	jacamal			
4460	e lowik		動詞		【羅古論】目録	2023/1/14	悠F Discord	近い	es lovik	lovik			
4470	e lectenec		動詞			2023/1/14	悠F Discord	遠い	es stienies	le stienies			
4480	e nulowik		動詞		【羅古論】目録	2023/1/14	悠F Discord	遠い	es stienies	ny + lovik			
4490	nexiju		名詞		【羅古論】目録	2023/1/14		六裁	net2 xy1.pk	net2 xy1.pk			
4500	e nace		動詞		【羅古論】目録	2023/1/14	悠F Discord	謝る、謝罪する	nacees	nace			
4510	alec.lin		名詞		【羅古論】目録	2023/1/14		アレス・リン	（左に同じ）	ales.lin			
4520	e acca		動詞		我々の遊戯-text	2023/4/4		豊かだ	es asca	asca			
4530	lanukenic		名詞		我々の遊戯-text	2023/4/4		思い出	（左に同じ）	la ny kenis			
4540	icco		名詞		我々の遊戯-text	2023/4/4		国	（左に同じ）	icco			
4550	taxu		名詞		我々の遊戯-text	2023/4/5		遺跡	（左に同じ）	taxur			
4560	melpetal		名詞		我々の遊戯-text	2023/4/5		索引、目次、名簿、目録、リスト、一覧	（左に同じ）	melfertal			
4570	pekenacit		動詞		我々の遊戯-text	2023/4/5		目指す、目標とする	（左に同じ）	fergen'artz			= XELIT ~ LETI CUL
4580	amol-it		動詞		我々の遊戯-text	2023/4/5		置く	（左に同じ）	amol			
4590	anpe		名詞	TRUE	我々の遊戯-text	2023/4/5		力	（左に同じ）	anfi'e			
4600	nocti		名詞		我々の遊戯-text	2023/4/5		特徴	（左に同じ）	snosti			
4610	enja		名詞		我々の遊戯-text	2023/4/5		仕事、役職	（左に同じ）	en'iar			
4620	paujun		名詞		我々の遊戯-text	2023/4/5		基準	（左に同じ）	faiium, foiium			
4630	molipka-it		動詞		我々の遊戯-text	2023/4/11		負ける	nilirs	molkka + niv			
4640	numolka-it		動詞		我々の遊戯-text	2023/4/11		負ける	nilirs	ny + molkka			
4650	xane-leti		動詞		我々の遊戯-text	2023/4/11		面白い	（左に同じ）	xarne			
4660	neclanac		名詞		我々の遊戯-text	2023/4/11		種類	（左に同じ）	neslanas			
4670	jule-leti		動詞		我々の遊戯-text	2023/4/29		基本的な	es gylerylen	gylery + leti			
4680	jule		名詞		我々の遊戯-text	2023/4/29		基本	（左に同じ）	gylery			
4690	pecela		名詞		我々の遊戯-text	2023/4/11		系統	（左に同じ）	fesela			
4700	cela		名詞		我々の遊戯-text	2023/4/11		構造	（左に同じ）	cela			
4710	jecnup		名詞		我々の遊戯-text	2023/4/11		学校	（左に同じ）	jesnyp			
4720	inixale		名詞		我々の遊戯-text	2023/4/16		授業	inirjixarle	iniixarle (waxljot fon inirjixarle)			
4730	e pupcuk		動詞		我々の遊戯-text	2023/4/16		簡単だ	（左に同じ）	es fyrfsyk			
4740	nupan-leti		動詞		我々の遊戯-text	2023/4/16		複数だ	es eustira	ny + panleti.pmcf			
4750	pulac		名詞		我々の遊戯-text	2023/4/16		解説	（左に同じ）	plas			
4760	awi		名詞		我々の遊戯-text	2023/4/16		段階	（左に同じ）	avir			
4770	untik		名詞接尾辞		我々の遊戯-text	2023/4/16		自身	（左に同じ）	untirk			Noun UNTIK であり Noun LETI UNTIK ではない
4780	cecijo		名詞		我々の遊戯-text	2023/4/16		間	laisi'a	cecio			
4790	e xenkan		動詞		我々の遊戯-text	2023/4/16		無視する	（左に同じ）	xelnkan			
4800	azepete		名詞		我々の遊戯-text	2023/4/28		アツェフェーテ（ボードゲーム名）	（左に同じ）	azeferte			
4810	manicoma		名詞		我々の遊戯-text	2023/4/28		マニソマ	（左に同じ）	manicoma			
4820	PICE		名詞		我々の遊戯-text	2023/04/28		獣	（左に同じ）	pyse			
4830	KINPECELA		名詞		我々の遊戯-text	2023/04/29		得点システム、（会社とかでの）評価制度	（左に同じ）	KIN.pmcf + PECELA.pmcf			
4840	PANXENCO		名詞		我々の遊戯-text	2023/04/29		乱数	（左に同じ）	fanxensor			
4850	E MOWI		動詞		我々の遊戯-text	2023/04/29		愚かだ	es etxaata	movi	馬鹿、バカ、愚か		
4860	E KINUNZA		動詞		我々の遊戯-text	2023/04/29		公開する、開示する	（左に同じ）	kinunsares			
4870	WACPALBIT		名詞		我々の遊戯-text	2023/04/29		変種、バリエーション	（左に同じ）	waxfalvit			
4880	E KANKILE		動詞		我々の遊戯-text	2023/04/29		一時的だ	es hankirleen	hankirle	一時的に		
4890	PALBITIXUMO		名詞		我々の遊戯-text	2023/04/29		経路	falvitisiumo, fey	falvitisiumo	経路、航空路		
4900	LUKXE		名詞		我々の遊戯-text	2023/04/29		塔、山札	luhxe, inivepalea (l'ekcan vepalea fua fix'onemo)	luhxe	塔；接地面が小さくたてに長い構造物		
4910	PAMEC-IT		動詞		我々の遊戯-text	2023/04/29		〜を許可する、〜を許す	（左に同じ）	farmes			
4920	JUCNE		名詞		我々の遊戯-text	2023/04/29		度量衡の単位	（左に同じ）	jysnej			
4930	TECNOK		名詞		我々の遊戯-text	2023/04/29		右	（左に同じ）	tesnok			
4940	ZELENA		名詞		我々の遊戯-text	2023/04/30		階級、強弱、（NLETI ZELENAで）N番目	elme, lasnej, late	zelerna	境遇、経緯、状況		
4950	E DELEJE		動詞		我々の遊戯-text	2023/04/30		引き分けの	（左に同じ）	deleje			
4960	E CIKINA		動詞		我々の遊戯-text	2023/04/30		（困難を）避ける	（左に同じ）	cikina			
4970	CUTEWEN		形容詞		我々の遊戯-text	2023/04/30		平らな	（左に同じ）	stlerven			
4980	CUBELPIC		名詞		我々の遊戯-text	2023/04/30		賭博	velfezaino	su1.pk + BELPIC.pmcf			
4990	E KANICITI		動詞		我々の遊戯-text	2023/04/30		有名な、人気がある	（左に同じ）	kaniciti			
5000	XILEJA		名詞		我々の遊戯-text	2023/04/30		オモテ	xlear, fontoce, xedixel ista xlear	xlear	表面		
5010	TEK		名詞		我々の遊戯-text	2023/04/30		合計、和	（左に同じ）	terk			
5020	CEKEL		名詞		我々の遊戯-text	2023/04/30		報酬、配当	cergel, vaxelferl	cergel	お返し、報酬		
5030	LAP		前置助動詞		我々の遊戯-text	2023/04/30		だけ	（左に同じ）	lap			
5040	LAIJU		名詞		我々の遊戯-text	2023/04/30		列、行列、順番、[laiju leti kin]連番	（左に同じ）	leiju			
5050	E LAIJU		動詞		我々の遊戯-text	2023/04/30		並ぶ	laozia leiju, en leiju'c, es fal leiju	leiju			
5060	LAIJU LETI KIN		複合名詞	TRUE	我々の遊戯-text	2023/04/30		連番	olonasch dieniep	E LAIJU.pmcf + KIN.pmcf			
5070	CUCITAL		名詞		我々の遊戯-text	2023/04/30		中央	sysit	sysit + -al	中心		「虎」との衝突を避けた
5080	NUCUCITAL		名詞		我々の遊戯-text	2023/04/30		端	fka, sysit ler lernen polto	NU.pmcf + CUCITAL.pmcf			
5090	E BILATE		動詞		我々の遊戯-text	2023/04/30		組み合わさる	(flivi'a fitena) veles virlarteo	virlarte	組み合わせる		
5100	E ZEL		動詞		我々の遊戯-text	2023/04/30		続く	（左に同じ）	zel			
5110	NIP-NOLE		前置助動詞		我々の遊戯-text	2023/04/30		すぐに	etixon	NIP.pmcf + NOLE.pmcf			
5120	CUCNIT		動詞		我々の遊戯-text	2023/04/30		～を掛け算する	es stusni'amars'i	stusni	(-'sは-'iと-'cを)掛けたものである		本来 E CUCNI - CUCNIIT と綴られるべき語だが、自動詞で用いることがないため CUCNIT と綴る。
5130	MOLKA		名詞		我々の遊戯-text	2023/04/30		勝利	molkkavo	molkka	勝利する		
5140	DEXAMOCEL		名詞		我々の遊戯-text	2023/04/30		コスト	arterletine fua eso fhasfa'i	dexamolserl	消費されるもの		
5150	E DELEC		動詞		我々の遊戯-text	2023/04/30		必要である	es delusen	deles	必要とする		
5160	E NUDELEC		動詞		我々の遊戯-text	2023/04/30		不要である	es niv delusen	NU.pmcf +DELEC.pmcf			
5170	LIME		名詞		我々の遊戯-text	2023/04/30		道	（左に同じ）	lime			
5180	INPEL-IT		動詞		我々の遊戯-text	2023/04/30		交換する	（左に同じ）	inferln			
5190	PENXE-IT		動詞		我々の遊戯-text	2023/04/30		運ぶ	（左に同じ）	fenxe			
5200	INIMOC		名詞		我々の遊戯-text	2023/04/30		資源、材料	inimors, fadilsta	inimors	資源、資料		
5210	LAPEKANTE		名詞		我々の遊戯-text	2023/05/01		上記	ny xut lkurferl	LAPE.pmcf + KANTE.pmcf			
5220	LAUNZAKANTE		名詞		我々の遊戯-text	2023/05/01		下記	xut lkurferl	LAUNZA.pmcf + KANTE.pmcf			
5230	NUWATAKEC-IT		動詞		我々の遊戯-text	2023/05/01		引き算する	celes ny ataneso e'it	ny atakes			（「XひくYはZ」は "NUWATAKECIT Y JO X LETI E Z"）
5240	DENEPOC		名詞		我々の遊戯-text	2023/05/01		条件	（左に同じ）	dhenefos			
5250	KAK		名詞		我々の遊戯-text	2023/05/01		価値	（左に同じ）	hark			
5260	(E MOP) / MOPLETI / MOBIT		動詞		我々の遊戯-text	2023/05/01		真似をする、かたどる	movies, stiesup io xalerlurfavon laozia fhasfa	mioves	真似をする		
5270	JUKENEL		名詞		我々の遊戯-text	2023/05/01		上限	（左に同じ）	jurkenel			
5280	KACE-IT		動詞		我々の遊戯-text	2023/05/01		示す、見せる、カードを出す	（左に同じ）	karse			
5290	XEP-IT		動詞		我々の遊戯-text	2023/05/01		大きくする、拡張する	xerfes, kinieses	XEP.pmcf + -IT.pmcf			
5300	PUXI		名詞		我々の遊戯-text	2023/05/01		余り、余計なもの	pyxi'd mors, anfilerl	pyxi			
5310	KAPOTO		名詞		我々の遊戯-text	2023/05/01		こっち側、こちら	jysnys	KA.pmcf + POTO.pmcf	（X LETI KAPOTOで） Xよりこっち側		
5320	CIPOTO		名詞		我々の遊戯-text	2023/05/01		あっち側、あちら、そっち側、そちら	systyr	CI.pmcf + POTO.pmcf			
5330	LACILA		名詞		我々の遊戯-text	2023/05/01		実際、事実	（左に同じ）	la cirla			
5340	ELME-IT		動詞		我々の遊戯-text	2023/05/01		勝負する、戦う	（左に同じ）	ELME.pmcf + IT.pmcf			
5350	MOT		名詞		我々の遊戯-text	2023/05/01		裏	（左に同じ）	moth			
5360	KINLUJOT		名詞		我々の遊戯-text	2023/05/01		数を表す文字としての数字	（左に同じ）	KIN.pmcf + LUJOT.pmcf			
5370	E DICNOC		動詞		我々の遊戯-text	2023/05/01		走る	(nime'd lovim leus) disnost	disnost	走る、運転する		
5380	DICNOCIT		動詞		我々の遊戯-text	2023/05/01		運転する	(fhasfha'i) disnost	disnost	走る、運転する		
5390	TUWALENIJA		名詞		我々の遊戯-text	2023/05/01		略奪	（左に同じ）	tvalenia			
5400	XACTIJE		名詞		我々の遊戯-text	2023/05/01		補給	dzastiergo	dzastie	充電する、軍事的な補給をする、充填する		（東島通商語では名詞として入っている）
5410	NETAUK		名詞		我々の遊戯-text	2023/05/01		奇数	（左に同じ）	nertalg			
5420	CEXE		名詞		我々の遊戯-text	2023/05/01		立方体	cerxe z'es stiesup	cerxe	立方体、立方体ダイス、ダイス、投げ棒		
5430	CEXEXIJU		名詞		我々の遊戯-text	2023/05/01		立方体ダイス	cerxe fanxensor'dy	cerxe + XIJU.pmcf	立方体、立方体ダイス、ダイス、投げ棒		
5440	DOCNETOC		名詞		我々の遊戯-text	2023/05/01		酒	（左に同じ）	dosnetost			
5450	ZAI		名詞		我々の遊戯-text	2023/05/01		線	（左に同じ）	chai			
5460	TIPAC		名詞		我々の遊戯-text	2023/05/01		斜め	（左に同じ）	tipas			
5470	E DOK, DOK-IT		動詞		我々の遊戯-text	2023/05/01		引っ張る、呼ぶ	（左に同じ）	derok			
5480	PAPCIL		名詞		我々の遊戯-text	2023/05/01		問題	（左に同じ）	fafsirl			
5490	PACLUKUP		名詞		我々の遊戯-text	2023/05/02		言い始め	faso lkurfo'it	PAC.pmcf + LUKUP.pmcf			「まずは〜を紹介しよう」の類を JO PACLUKUP と処理する。
5500	PUPCUK		前置助動詞		我々の遊戯-text	2023/05/02		〜しやすい	-syk	fyrfsyk			
5510	E PECTEL		動詞		我々の遊戯-text	2023/05/03		[e pectel jo]〜に作用する	（左に同じ）	festel e'c			
5520	PATAC		前置助動詞		我々の遊戯-text	2023/05/03		しっかりと	（左に同じ）	fattars			
5530	POLAPOBO		名詞		2023年5月ゲムマ収録漏れ資料	2023/5/10		ポラポボ（地名）	polapobo, polaphobo	pola.ar + phobo.ar	【羊手】		
5540	TENCUMITAL		名詞		2023年5月ゲムマ収録漏れ資料	2023/5/10		刑務所	（左に同じ）	tlemsmital			
5550	MALUCTINO		名詞		2023年5月ゲムマ収録漏れ資料	2023/5/13		粘着テープ、テープ	（左に同じ）	malystino			
5560	BEPAME		名詞		2023年5月ゲムマ収録漏れ資料	2023/5/13		虫眼鏡	xerfesyl, lesur fua xelo jyvied iulo'i	veparme	レンズ		
5570	CENOCIT		動詞		筆兵無傾AdC広報処コメント	2023/11/11		聞く	（左に同じ）	senost			
5580	PULEC		名詞		筆兵無傾AdC広報処コメント	2023/11/11		依頼	kylus, situsno	plais.vef, plax	依頼・要求, お願いします・頼むよ		
5590	PULECIT		動詞		筆兵無傾AdC広報処コメント	2023/11/11		求める, 望む	karx, plaxes	plais.vef, plaxes	依頼・要求, お願いする		
5600	XELIT TUDE		動詞		筆兵無傾AdC広報処コメント	2023/11/11		調べる	dzarn, fonti'a	xel.pmcf + tude.pmcf			
5610	INIWI		名詞		筆兵無傾AdC広報処コメント	2023/11/11		日常	la sietiv, starsk	èinye.vef	日常		
5620	TUWACAIT		動詞		筆兵無傾AdC広報処コメント	2023/11/11		祝う	（左に同じ）	tvarsna			
5630	ECTENE		名詞		筆兵無傾AdC広報処コメント	2023/11/11		聖人	（左に同じ）	estener			
5640	ALWE		名詞		筆兵無傾AdC広報処コメント	2023/11/11		祭り, 催し, 行事, イベント	（左に同じ）	alve			
5650	XEKUMEL		名詞		筆兵無傾AdC広報処コメント	2023/11/11		こども	selun	chieroumiel.vef			
5660	KULANUCTA		名詞		筆兵無傾AdC広報処コメント	2023/11/11		記事, 段落	krantie, kranurxta	kranurxta	文章, 書き物, 文書, 読み物, 記事, 段落		
5670	LEADIJO		名詞		筆兵無傾AdC広報処コメント	2023/11/11		レアディオ	（左に同じ）	leadi'o			
5680	E XALE		動詞		筆兵無傾AdC広報処コメント	2023/11/11		似ている	stes e'i, es xaleerl	xale			
5690	LILATA		名詞		筆兵無傾AdC広報処コメント	2023/11/11		長、リーダー	lirj	lirj + larta			
5700	TUDEKILE		名詞		筆兵無傾AdC広報処コメント	2023/11/11		往来、交流	euenelsteino, sirnatz, fercaglesni	tude.pmcf + kile.pmcf			
5710	LEXICNEN		名詞		筆兵無傾AdC広報処コメント	2023/11/11		誕生日	（左に同じ）	lexissnen			
5720	TOLIT		名詞		15分タクシー	2023/12/01		朝	（左に同じ）	tolid			
5730	LEXIL		名詞		discord会話	2023/12/02		髪	（左に同じ）	ledzil			
5740	LEDUT		名詞		NIPPON BELPIC	2024/03/12		手	（左に同じ）	ledyd			
5750	TOXA		名詞		NIPPON BELPIC	2024/03/12		石、岩	（左に同じ）	toxa			
5760	CECTIL		名詞		NIPPON BELPIC	2024/03/12		ハサミ	（左に同じ）	cestyl			
5770	XOBEJEL		名詞		NIPPON BELPIC	2024/03/12		拳, 握り拳, 拳骨	（左に同じ）	shoberjerl			
5780	LAKLA		名詞		NIPPON BELPIC	2024/03/12		胸	（左に同じ）	larkra			
5790	LEXUT		名詞		NIPPON BELPIC	2024/03/12		指	（左に同じ）	liexyt			
5800	KENULEXUT		名詞		NIPPON BELPIC	2024/03/12		人差し指	kernu	kernu  + liexyt	人差し指 + 指		
5810	INPIKAC		名詞		NIPPON BELPIC	2024/03/12		中指	（左に同じ）	infirkas			
